@69f0  2f6
@69f1  28c
@69f2  346
@69f3 fddf
@69f4 fee0
@69f5 fc43
@69f6 fc19
@69f7    8
@69f8 fef1
@69f9  3c2
@69fa  34f
@69fb  212
@69fc  2ea
@69fd fd68
@69fe fe53
@69ff fc79
@6a00 fc25
@6a01   9e
@6a02 ff84
@6a03  3e0
@6a04  395
@6a05  18d
@6a06  27e
@6a07 fcff
@6a08 fdd0
@6a09 fcc4
@6a0a fc48
@6a0b  131
@6a0c   1a
@6a0d  3e7
@6a0e  3c7
@6a0f   fe
@6a10  203
@6a11 fca8
@6a12 fd5a
@6a13 fd22
@6a14 fc81
@6a15  1bd
@6a16   b0
@6a17  3d8
@6a18  3e2
@6a19   6a
@6a1a  17c
@6a1b fc64
@6a1c fcf4
@6a1d fd90
@6a1e fcce
@6a1f  23e
@6a20  142
@6a21  3b2
@6a22  3e7
@6a23 ffd4
@6a24   ed
@6a25 fc35
@6a26 fc9e
@6a27 fe0c
@6a28 fd2e
@6a29  2b3
@6a2a  1cd
@6a2b  377
@6a2c  3d5
@6a2d ff3f
@6a2e   58
@6a2f fc1c
@6a30 fc5d
@6a31 fe94
@6a32 fd9e
@6a33  318
@6a34  24d
@6a35  327
@6a36  3ac
@6a37 fead
@6a38 ffc2
@6a39 fc1a
@6a3a fc31
@6a3b ff24
@6a3c fe1c
@6a3d  36a
@6a3e  2c0
@6a3f  2c6
@6a40  36e
@6a41 fe24
@6a42 ff2d
@6a43 fc2f
@6a44 fc1b
@6a45 ffba
@6a46 fea5
@6a47  3a9
@6a48  322
@6a49  254
@6a4a  31d
@6a4b fda5
@6a4c fe9d
@6a4d fc5a
@6a4e fc1c
@6a4f   4f
@6a50 ff36
@6a51  3d3
@6a52  373
@6a53  1d4
@6a54  2b9
@6a55 fd34
@6a56 fe14
@6a57 fc9a
@6a58 fc33
@6a59   e4
@6a5a ffcb
@6a5b  3e6
@6a5c  3af
@6a5d  14a
@6a5e  245
@6a5f fcd3
@6a60 fd97
@6a61 fcee
@6a62 fc61
@6a63  174
@6a64   61
@6a65  3e3
@6a66  3d6
@6a67   b9
@6a68  1c4
@6a69 fc85
@6a6a fd28
@6a6b fd54
@6a6c fca3
@6a6d  1fb
@6a6e   f6
@6a6f  3c9
@6a70  3e7
@6a71   23
@6a72  139
@6a73 fc4b
@6a74 fcc9
@6a75 fdc9
@6a76 fcf9
@6a77  277
@6a78  185
@6a79  399
@6a7a  3e1
@6a7b ff8d
@6a7c   a7
@6a7d fc27
@6a7e fc7d
@6a7f fe4b
@6a80 fd61
@6a81  2e4
@6a82  20b
@6a83  354
@6a84  3c4
@6a85 fef9
@6a86   11
@6a87 fc19
@6a88 fc46
@6a89 fed8
@6a8a fdd8
@6a8b  341
@6a8c  285
@6a8d  2fb
@6a8e  392
@6a8f fe6b
@6a90 ff7b
@6a91 fc21
@6a92 fc24
@6a93 ff6b
@6a94 fe5c
@6a95  38b
@6a96  2f0
@6a97  292
@6a98  34a
@6a99 fde6
@6a9a fee8
@6a9b fc41
@6a9c fc19
@6a9d    0
@6a9e fee9
@6a9f  3c0
@6aa0  34b
@6aa1  219
@6aa2  2f0
@6aa3 fd6e
@6aa4 fe5b
@6aa5 fc76
@6aa6 fc24
@6aa7   96
@6aa8 ff7c
@6aa9  3df
@6aaa  392
@6aab  194
@6aac  284
@6aad fd04
@6aae fdd7
@6aaf fcbf
@6ab0 fc46
@6ab1  129
@6ab2   12
@6ab3  3e7
@6ab4  3c4
@6ab5  106
@6ab6  20a
@6ab7 fcac
@6ab8 fd60
@6ab9 fd1c
@6aba fc7d
@6abb  1b5
@6abc   a8
@6abd  3d9
@6abe  3e1
@6abf   72
@6ac0  184
@6ac1 fc67
@6ac2 fcf9
@6ac3 fd8a
@6ac4 fcc9
@6ac5  238
@6ac6  13a
@6ac7  3b5
@6ac8  3e7
@6ac9 ffdc
@6aca   f5
@6acb fc37
@6acc fca3
@6acd fe05
@6ace fd28
@6acf  2ad
@6ad0  1c5
@6ad1  37b
@6ad2  3d6
@6ad3 ff47
@6ad4   60
@6ad5 fc1d
@6ad6 fc60
@6ad7 fe8d
@6ad8 fd98
@6ad9  312
@6ada  246
@6adb  32c
@6adc  3af
@6add feb5
@6ade ffcb
@6adf fc1a
@6ae0 fc33
@6ae1 ff1d
@6ae2 fe15
@6ae3  366
@6ae4  2ba
@6ae5  2cb
@6ae6  372
@6ae7 fe2b
@6ae8 ff35
@6ae9 fc2d
@6aea fc1c
@6aeb ffb2
@6aec fe9d
@6aed  3a6
@6aee  31d
@6aef  25a
@6af0  322
@6af1 fdab
@6af2 fea4
@6af3 fc57
@6af4 fc1b
@6af5   47
@6af6 ff2e
@6af7  3d1
@6af8  36f
@6af9  1dc
@6afa  2bf
@6afb fd3a
@6afc fe1b
@6afd fc96
@6afe fc31
@6aff   dc
@6b00 ffc3
@6b01  3e6
@6b02  3ad
@6b03  152
@6b04  24c
@6b05 fcd8
@6b06 fd9d
@6b07 fce9
@6b08 fc5d
@6b09  16d
@6b0a   59
@6b0b  3e3
@6b0c  3d5
@6b0d   c1
@6b0e  1cc
@6b0f fc89
@6b10 fd2d
@6b11 fd4e
@6b12 fc9f
@6b13  1f4
@6b14   ee
@6b15  3cb
@6b16  3e7
@6b17   2b
@6b18  141
@6b19 fc4e
@6b1a fcce
@6b1b fdc3
@6b1c fcf4
@6b1d  271
@6b1e  17d
@6b1f  39c
@6b20  3e2
@6b21 ff95
@6b22   af
@6b23 fc28
@6b24 fc81
@6b25 fe44
@6b26 fd5b
@6b27  2df
@6b28  204
@6b29  358
@6b2a  3c6
@6b2b ff01
@6b2c   19
@6b2d fc19
@6b2e fc48
@6b2f fed0
@6b30 fdd1
@6b31  33c
@6b32  27f
@6b33  301
@6b34  395
@6b35 fe73
@6b36 ff83
@6b37 fc20
@6b38 fc25
@6b39 ff63
@6b3a fe54
@6b3b  387
@6b3c  2eb
@6b3d  298
@6b3e  34f
@6b3f fded
@6b40 fef0
@6b41 fc3e
@6b42 fc19
@6b43 fff9
@6b44 fee1
@6b45  3bd
@6b46  346
@6b47  220
@6b48  2f5
@6b49 fd74
@6b4a fe62
@6b4b fc72
@6b4c fc23
@6b4d   8e
@6b4e ff74
@6b4f  3de
@6b50  38f
@6b51  19c
@6b52  28a
@6b53 fd09
@6b54 fdde
@6b55 fcbb
@6b56 fc43
@6b57  121
@6b58    a
@6b59  3e7
@6b5a  3c2
@6b5b  10e
@6b5c  211
@6b5d fcb0
@6b5e fd66
@6b5f fd17
@6b60 fc7a
@6b61  1ae
@6b62   a0
@6b63  3db
@6b64  3e0
@6b65   7a
@6b66  18b
@6b67 fc6a
@6b68 fcfe
@6b69 fd83
@6b6a fcc5
@6b6b  231
@6b6c  132
@6b6d  3b7
@6b6e  3e7
@6b6f ffe5
@6b70   fd
@6b71 fc39
@6b72 fca7
@6b73 fdfe
@6b74 fd23
@6b75  2a7
@6b76  1be
@6b77  37e
@6b78  3d8
@6b79 ff4f
@6b7a   68
@6b7b fc1e
@6b7c fc63
@6b7d fe85
@6b7e fd91
@6b7f  30d
@6b80  23f
@6b81  331
@6b82  3b2
@6b83 febd
@6b84 ffd3
@6b85 fc1a
@6b86 fc35
@6b87 ff15
@6b88 fe0e
@6b89  362
@6b8a  2b4
@6b8b  2d1
@6b8c  376
@6b8d fe32
@6b8e ff3d
@6b8f fc2c
@6b90 fc1c
@6b91 ffa9
@6b92 fe96
@6b93  3a3
@6b94  318
@6b95  261
@6b96  327
@6b97 fdb2
@6b98 feac
@6b99 fc54
@6b9a fc1b
@6b9b   3f
@6b9c ff26
@6b9d  3cf
@6b9e  36b
@6b9f  1e3
@6ba0  2c5
@6ba1 fd3f
@6ba2 fe22
@6ba3 fc92
@6ba4 fc2f
@6ba5   d4
@6ba6 ffbb
@6ba7  3e5
@6ba8  3aa
@6ba9  15a
@6baa  253
@6bab fcdd
@6bac fda4
@6bad fce4
@6bae fc5b
@6baf  165
@6bb0   51
@6bb1  3e4
@6bb2  3d3
@6bb3   c9
@6bb4  1d3
@6bb5 fc8d
@6bb6 fd33
@6bb7 fd48
@6bb8 fc9b
@6bb9  1ed
@6bba   e6
@6bbb  3cd
@6bbc  3e6
@6bbd   33
@6bbe  149
@6bbf fc50
@6bc0 fcd2
@6bc1 fdbc
@6bc2 fcef
@6bc3  26a
@6bc4  176
@6bc5  39f
@6bc6  3e3
@6bc7 ff9d
@6bc8   b7
@6bc9 fc29
@6bca fc84
@6bcb fe3d
@6bcc fd55
@6bcd  2d9
@6bce  1fd
@6bcf  35c
@6bd0  3c8
@6bd1 ff09
@6bd2   21
@6bd3 fc19
@6bd4 fc4b
@6bd5 fec8
@6bd6 fdca
@6bd7  338
@6bd8  278
@6bd9  306
@6bda  398
@6bdb fe7a
@6bdc ff8c
@6bdd fc1f
@6bde fc26
@6bdf ff5a
@6be0 fe4d
@6be1  384
@6be2  2e6
@6be3  29e
@6be4  353
@6be5 fdf4
@6be6 fef8
@6be7 fc3c
@6be8 fc19
@6be9 fff1
@6bea fed9
@6beb  3bb
@6bec  342
@6bed  227
@6bee  2fa
@6bef fd7a
@6bf0 fe6a
@6bf1 fc6f
@6bf2 fc22
@6bf3   86
@6bf4 ff6c
@6bf5  3dc
@6bf6  38b
@6bf7  1a3
@6bf8  291
@6bf9 fd0f
@6bfa fde5
@6bfb fcb7
@6bfc fc41
@6bfd  11a
@6bfe    1
@6bff  3e7
@6c00  3c0
@6c01  116
@6c02  218
@6c03 fcb4
@6c04 fd6c
@6c05 fd11
@6c06 fc76
@6c07  1a7
@6c08   98
@6c09  3dc
@6c0a  3df
@6c0b   82
@6c0c  193
@6c0d fc6d
@6c0e fd03
@6c0f fd7d
@6c10 fcc0
@6c11  22a
@6c12  12b
@6c13  3ba
@6c14  3e7
@6c15 ffed
@6c16  105
@6c17 fc3b
@6c18 fcab
@6c19 fdf7
@6c1a fd1d
@6c1b  2a1
@6c1c  1b7
@6c1d  382
@6c1e  3d9
@6c1f ff57
@6c20   71
@6c21 fc1f
@6c22 fc66
@6c23 fe7e
@6c24 fd8b
@6c25  308
@6c26  239
@6c27  336
@6c28  3b4
@6c29 fec4
@6c2a ffdb
@6c2b fc19
@6c2c fc37
@6c2d ff0d
@6c2e fe07
@6c2f  35e
@6c30  2ae
@6c31  2d7
@6c32  37a
@6c33 fe39
@6c34 ff45
@6c35 fc2a
@6c36 fc1d
@6c37 ffa1
@6c38 fe8e
@6c39  3a0
@6c3a  313
@6c3b  267
@6c3c  32b
@6c3d fdb9
@6c3e feb4
@6c3f fc52
@6c40 fc1a
@6c41   37
@6c42 ff1e
@6c43  3ce
@6c44  367
@6c45  1ea
@6c46  2ca
@6c47 fd45
@6c48 fe2a
@6c49 fc8e
@6c4a fc2e
@6c4b   cc
@6c4c ffb3
@6c4d  3e4
@6c4e  3a7
@6c4f  161
@6c50  259
@6c51 fce2
@6c52 fdaa
@6c53 fcdf
@6c54 fc58
@6c55  15d
@6c56   49
@6c57  3e5
@6c58  3d1
@6c59   d1
@6c5a  1da
@6c5b fc90
@6c5c fd39
@6c5d fd42
@6c5e fc97
@6c5f  1e6
@6c60   de
@6c61  3ce
@6c62  3e6
@6c63   3b
@6c64  150
@6c65 fc53
@6c66 fcd7
@6c67 fdb5
@6c68 fcea
@6c69  264
@6c6a  16e
@6c6b  3a2
@6c6c  3e3
@6c6d ffa5
@6c6e   bf
@6c6f fc2b
@6c70 fc88
@6c71 fe36
@6c72 fd4f
@6c73  2d4
@6c74  1f6
@6c75  360
@6c76  3ca
@6c77 ff11
@6c78   29
@6c79 fc19
@6c7a fc4d
@6c7b fec0
@6c7c fdc4
@6c7d  333
@6c7e  272
@6c7f  30b
@6c80  39b
@6c81 fe82
@6c82 ff94
@6c83 fc1e
@6c84 fc28
@6c85 ff52
@6c86 fe46
@6c87  380
@6c88  2e0
@6c89  2a4
@6c8a  357
@6c8b fdfb
@6c8c feff
@6c8d fc3a
@6c8e fc19
@6c8f ffe8
@6c90 fed1
@6c91  3b8
@6c92  33d
@6c93  22e
@6c94  300
@6c95 fd80
@6c96 fe71
@6c97 fc6c
@6c98 fc21
@6c99   7e
@6c9a ff64
@6c9b  3db
@6c9c  388
@6c9d  1aa
@6c9e  297
@6c9f fd14
@6ca0 fdec
@6ca1 fcb2
@6ca2 fc3f
@6ca3  112
@6ca4 fffa
@6ca5  3e7
@6ca6  3be
@6ca7  11e
@6ca8  21f
@6ca9 fcb9
@6caa fd73
@6cab fd0c
@6cac fc73
@6cad  19f
@6cae   90
@6caf  3dd
@6cb0  3de
@6cb1   8a
@6cb2  19a
@6cb3 fc71
@6cb4 fd08
@6cb5 fd77
@6cb6 fcbc
@6cb7  223
@6cb8  123
@6cb9  3bc
@6cba  3e7
@6cbb fff5
@6cbc  10c
@6cbd fc3d
@6cbe fcaf
@6cbf fdf0
@6cc0 fd18
@6cc1  29b
@6cc2  1af
@6cc3  385
@6cc4  3da
@6cc5 ff5f
@6cc6   79
@6cc7 fc20
@6cc8 fc6a
@6cc9 fe76
@6cca fd84
@6ccb  303
@6ccc  232
@6ccd  33a
@6cce  3b7
@6ccf fecc
@6cd0 ffe3
@6cd1 fc19
@6cd2 fc39
@6cd3 ff05
@6cd4 fe00
@6cd5  35a
@6cd6  2a8
@6cd7  2dc
@6cd8  37e
@6cd9 fe41
@6cda ff4d
@6cdb fc29
@6cdc fc1e
@6cdd ff99
@6cde fe87
@6cdf  39d
@6ce0  30e
@6ce1  26e
@6ce2  330
@6ce3 fdbf
@6ce4 febb
@6ce5 fc4f
@6ce6 fc1a
@6ce7   2f
@6ce8 ff16
@6ce9  3cc
@6cea  363
@6ceb  1f1
@6cec  2d0
@6ced fd4b
@6cee fe31
@6cef fc8b
@6cf0 fc2c
@6cf1   c4
@6cf2 ffab
@6cf3  3e4
@6cf4  3a4
@6cf5  169
@6cf6  260
@6cf7 fce7
@6cf8 fdb1
@6cf9 fcda
@6cfa fc55
@6cfb  156
@6cfc   41
@6cfd  3e5
@6cfe  3d0
@6cff   d9
@6d00  1e1
@6d01 fc94
@6d02 fd3e
@6d03 fd3c
@6d04 fc93
@6d05  1df
@6d06   d6
@6d07  3d0
@6d08  3e5
@6d09   43
@6d0a  158
@6d0b fc56
@6d0c fcdc
@6d0d fdaf
@6d0e fce5
@6d0f  25d
@6d10  166
@6d11  3a5
@6d12  3e4
@6d13 ffae
@6d14   c7
@6d15 fc2d
@6d16 fc8c
@6d17 fe2e
@6d18 fd49
@6d19  2ce
@6d1a  1ef
@6d1b  364
@6d1c  3cc
@6d1d ff19
@6d1e   32
@6d1f fc1a
@6d20 fc50
@6d21 feb9
@6d22 fdbd
@6d23  32f
@6d24  26c
@6d25  310
@6d26  39e
@6d27 fe89
@6d28 ff9c
@6d29 fc1e
@6d2a fc29
@6d2b ff4a
@6d2c fe3e
@6d2d  37c
@6d2e  2da
@6d2f  2aa
@6d30  35b
@6d31 fe02
@6d32 ff07
@6d33 fc38
@6d34 fc19
@6d35 ffe0
@6d36 feca
@6d37  3b6
@6d38  339
@6d39  234
@6d3a  305
@6d3b fd87
@6d3c fe79
@6d3d fc68
@6d3e fc20
@6d3f   76
@6d40 ff5c
@6d41  3da
@6d42  384
@6d43  1b2
@6d44  29d
@6d45 fd19
@6d46 fdf3
@6d47 fcae
@6d48 fc3d
@6d49  10a
@6d4a fff2
@6d4b  3e7
@6d4c  3bb
@6d4d  125
@6d4e  225
@6d4f fcbd
@6d50 fd79
@6d51 fd07
@6d52 fc70
@6d53  198
@6d54   88
@6d55  3de
@6d56  3dd
@6d57   92
@6d58  1a2
@6d59 fc74
@6d5a fd0e
@6d5b fd71
@6d5c fcb7
@6d5d  21c
@6d5e  11b
@6d5f  3be
@6d60  3e7
@6d61 fffd
@6d62  114
@6d63 fc40
@6d64 fcb4
@6d65 fdea
@6d66 fd12
@6d67  295
@6d68  1a8
@6d69  389
@6d6a  3dc
@6d6b ff67
@6d6c   81
@6d6d fc21
@6d6e fc6d
@6d6f fe6f
@6d70 fd7e
@6d71  2fe
@6d72  22b
@6d73  33f
@6d74  3b9
@6d75 fed4
@6d76 ffeb
@6d77 fc19
@6d78 fc3b
@6d79 fefd
@6d7a fdf9
@6d7b  356
@6d7c  2a2
@6d7d  2e2
@6d7e  381
@6d7f fe48
@6d80 ff55
@6d81 fc27
@6d82 fc1f
@6d83 ff91
@6d84 fe7f
@6d85  39a
@6d86  309
@6d87  274
@6d88  335
@6d89 fdc6
@6d8a fec3
@6d8b fc4c
@6d8c fc19
@6d8d   27
@6d8e ff0e
@6d8f  3ca
@6d90  35f
@6d91  1f8
@6d92  2d6
@6d93 fd51
@6d94 fe38
@6d95 fc87
@6d96 fc2b
@6d97   bc
@6d98 ffa3
@6d99  3e3
@6d9a  3a1
@6d9b  170
@6d9c  266
@6d9d fcec
@6d9e fdb7
@6d9f fcd6
@6da0 fc52
@6da1  14e
@6da2   38
@6da3  3e6
@6da4  3ce
@6da5   e1
@6da6  1e9
@6da7 fc98
@6da8 fd44
@6da9 fd37
@6daa fc8f
@6dab  1d8
@6dac   ce
@6dad  3d2
@6dae  3e5
@6daf   4c
@6db0  160
@6db1 fc59
@6db2 fce1
@6db3 fda8
@6db4 fce0
@6db5  257
@6db6  15f
@6db7  3a8
@6db8  3e5
@6db9 ffb6
@6dba   cf
@6dbb fc2e
@6dbc fc90
@6dbd fe27
@6dbe fd43
@6dbf  2c8
@6dc0  1e7
@6dc1  368
@6dc2  3ce
@6dc3 ff21
@6dc4   3a
@6dc5 fc1a
@6dc6 fc52
@6dc7 feb1
@6dc8 fdb6
@6dc9  32a
@6dca  265
@6dcb  315
@6dcc  3a1
@6dcd fe91
@6dce ffa4
@6dcf fc1d
@6dd0 fc2b
@6dd1 ff42
@6dd2 fe37
@6dd3  379
@6dd4  2d5
@6dd5  2b0
@6dd6  360
@6dd7 fe09
@6dd8 ff0f
@6dd9 fc36
@6dda fc19
@6ddb ffd8
@6ddc fec2
@6ddd  3b3
@6dde  334
@6ddf  23b
@6de0  30a
@6de1 fd8d
@6de2 fe80
@6de3 fc65
@6de4 fc1f
@6de5   6e
@6de6 ff54
@6de7  3d8
@6de8  381
@6de9  1b9
@6dea  2a3
@6deb fd1f
@6dec fdfa
@6ded fcaa
@6dee fc3a
@6def  102
@6df0 ffea
@6df1  3e7
@6df2  3b9
@6df3  12d
@6df4  22c
@6df5 fcc2
@6df6 fd7f
@6df7 fd01
@6df8 fc6c
@6df9  190
@6dfa   80
@6dfb  3df
@6dfc  3db
@6dfd   9a
@6dfe  1a9
@6dff fc78
@6e00 fd13
@6e01 fd6a
@6e02 fcb3
@6e03  215
@6e04  113
@6e05  3c1
@6e06  3e7
@6e07    4
@6e08  11c
@6e09 fc42
@6e0a fcb8
@6e0b fde3
@6e0c fd0d
@6e0d  28e
@6e0e  1a1
@6e0f  38c
@6e10  3dd
@6e11 ff6f
@6e12   89
@6e13 fc22
@6e14 fc70
@6e15 fe67
@6e16 fd78
@6e17  2f9
@6e18  224
@6e19  343
@6e1a  3bc
@6e1b fedc
@6e1c fff3
@6e1d fc19
@6e1e fc3d
@6e1f fef5
@6e20 fdf2
@6e21  351
@6e22  29c
@6e23  2e7
@6e24  385
@6e25 fe4f
@6e26 ff5d
@6e27 fc26
@6e28 fc20
@6e29 ff89
@6e2a fe77
@6e2b  397
@6e2c  304
@6e2d  27a
@6e2e  339
@6e2f fdcd
@6e30 fecb
@6e31 fc4a
@6e32 fc19
@6e33   1e
@6e34 ff06
@6e35  3c8
@6e36  35b
@6e37  1ff
@6e38  2db
@6e39 fd57
@6e3a fe3f
@6e3b fc83
@6e3c fc29
@6e3d   b4
@6e3e ff9b
@6e3f  3e2
@6e40  39e
@6e41  178
@6e42  26d
@6e43 fcf1
@6e44 fdbe
@6e45 fcd1
@6e46 fc4f
@6e47  146
@6e48   30
@6e49  3e6
@6e4a  3cc
@6e4b   e8
@6e4c  1f0
@6e4d fc9c
@6e4e fd4a
@6e4f fd31
@6e50 fc8b
@6e51  1d1
@6e52   c6
@6e53  3d4
@6e54  3e4
@6e55   54
@6e56  167
@6e57 fc5c
@6e58 fce6
@6e59 fda2
@6e5a fcdb
@6e5b  250
@6e5c  157
@6e5d  3ab
@6e5e  3e5
@6e5f ffbe
@6e60   d7
@6e61 fc30
@6e62 fc94
@6e63 fe20
@6e64 fd3d
@6e65  2c3
@6e66  1e0
@6e67  36c
@6e68  3d0
@6e69 ff29
@6e6a   42
@6e6b fc1b
@6e6c fc55
@6e6d fea9
@6e6e fdb0
@6e6f  325
@6e70  25f
@6e71  31a
@6e72  3a4
@6e73 fe98
@6e74 ffac
@6e75 fc1c
@6e76 fc2c
@6e77 ff3a
@6e78 fe30
@6e79  375
@6e7a  2cf
@6e7b  2b6
@6e7c  364
@6e7d fe10
@6e7e ff17
@6e7f fc34
@6e80 fc1a
@6e81 ffd0
@6e82 feba
@6e83  3b1
@6e84  32f
@6e85  242
@6e86  30f
@6e87 fd93
@6e88 fe88
@6e89 fc62
@6e8a fc1e
@6e8b   66
@6e8c ff4c
@6e8d  3d7
@6e8e  37d
@6e8f  1c0
@6e90  2a9
@6e91 fd25
@6e92 fe01
@6e93 fca5
@6e94 fc38
@6e95   fa
@6e96 ffe2
@6e97  3e7
@6e98  3b6
@6e99  135
@6e9a  233
@6e9b fcc6
@6e9c fd85
@6e9d fcfc
@6e9e fc69
@6e9f  189
@6ea0   77
@6ea1  3e0
@6ea2  3da
@6ea3   a3
@6ea4  1b0
@6ea5 fc7b
@6ea6 fd18
@6ea7 fd64
@6ea8 fcaf
@6ea9  20f
@6eaa  10b
@6eab  3c3
@6eac  3e7
@6ead    c
@6eae  124
@6eaf fc44
@6eb0 fcbc
@6eb1 fddc
@6eb2 fd08
@6eb3  288
@6eb4  199
@6eb5  390
@6eb6  3de
@6eb7 ff77
@6eb8   91
@6eb9 fc23
@6eba fc74
@6ebb fe60
@6ebc fd72
@6ebd  2f3
@6ebe  21e
@6ebf  348
@6ec0  3be
@6ec1 fee4
@6ec2 fffc
@6ec3 fc19
@6ec4 fc3f
@6ec5 feed
@6ec6 fdeb
@6ec7  34d
@6ec8  296
@6ec9  2ed
@6eca  388
@6ecb fe57
@6ecc ff65
@6ecd fc25
@6ece fc21
@6ecf ff81
@6ed0 fe70
@6ed1  394
@6ed2  2ff
@6ed3  281
@6ed4  33e
@6ed5 fdd4
@6ed6 fed3
@6ed7 fc47
@6ed8 fc19
@6ed9   16
@6eda fefe
@6edb  3c6
@6edc  357
@6edd  206
@6ede  2e1
@6edf fd5d
@6ee0 fe47
@6ee1 fc7f
@6ee2 fc28
@6ee3   ac
@6ee4 ff92
@6ee5  3e1
@6ee6  39b
@6ee7  180
@6ee8  273
@6ee9 fcf6
@6eea fdc5
@6eeb fccc
@6eec fc4d
@6eed  13e
@6eee   28
@6eef  3e7
@6ef0  3ca
@6ef1   f0
@6ef2  1f7
@6ef3 fca0
@6ef4 fd50
@6ef5 fd2b
@6ef6 fc87
@6ef7  1c9
@6ef8   be
@6ef9  3d5
@6efa  3e3
@6efb   5c
@6efc  16f
@6efd fc5f
@6efe fceb
@6eff fd9b
@6f00 fcd6
@6f01  24a
@6f02  14f
@6f03  3ad
@6f04  3e6
@6f05 ffc6
@6f06   df
@6f07 fc32
@6f08 fc97
@6f09 fe19
@6f0a fd38
@6f0b  2bd
@6f0c  1d9
@6f0d  370
@6f0e  3d2
@6f0f ff31
@6f10   4a
@6f11 fc1b
@6f12 fc58
@6f13 fea2
@6f14 fda9
@6f15  320
@6f16  258
@6f17  31f
@6f18  3a7
@6f19 fea0
@6f1a ffb4
@6f1b fc1b
@6f1c fc2e
@6f1d ff32
@6f1e fe28
@6f1f  371
@6f20  2ca
@6f21  2bc
@6f22  368
@6f23 fe17
@6f24 ff1f
@6f25 fc32
@6f26 fc1a
@6f27 ffc8
@6f28 feb2
@6f29  3ae
@6f2a  32b
@6f2b  248
@6f2c  314
@6f2d fd9a
@6f2e fe8f
@6f2f fc5f
@6f30 fc1d
@6f31   5e
@6f32 ff44
@6f33  3d6
@6f34  379
@6f35  1c8
@6f36  2af
@6f37 fd2a
@6f38 fe08
@6f39 fca1
@6f3a fc36
@6f3b   f2
@6f3c ffda
@6f3d  3e7
@6f3e  3b4
@6f3f  13d
@6f40  23a
@6f41 fccb
@6f42 fd8c
@6f43 fcf7
@6f44 fc66
@6f45  181
@6f46   6f
@6f47  3e1
@6f48  3d9
@6f49   ab
@6f4a  1b8
@6f4b fc7f
@6f4c fd1e
@6f4d fd5e
@6f4e fcaa
@6f4f  208
@6f50  103
@6f51  3c5
@6f52  3e7
@6f53   15
@6f54  12c
@6f55 fc47
@6f56 fcc1
@6f57 fdd5
@6f58 fd02
@6f59  282
@6f5a  192
@6f5b  393
@6f5c  3df
@6f5d ff7f
@6f5e   99
@6f5f fc24
@6f60 fc77
@6f61 fe58
@6f62 fd6c
@6f63  2ee
@6f64  217
@6f65  34c
@6f66  3c0
@6f67 feeb
@6f68    3
@6f69 fc19
@6f6a fc41
@6f6b fee5
@6f6c fde4
@6f6d  349
@6f6e  290
@6f6f  2f2
@6f70  38c
@6f71 fe5e
@6f72 ff6d
@6f73 fc23
@6f74 fc22
@6f75 ff79
@6f76 fe69
@6f77  390
@6f78  2fa
@6f79  287
@6f7a  343
@6f7b fdda
@6f7c feda
@6f7d fc45
@6f7e fc19
@6f7f    e
@6f80 fef6
@6f81  3c3
@6f82  352
@6f83  20d
@6f84  2e6
@6f85 fd63
@6f86 fe4e
@6f87 fc7c
@6f88 fc26
@6f89   a4
@6f8a ff8a
@6f8b  3e0
@6f8c  398
@6f8d  187
@6f8e  279
@6f8f fcfb
@6f90 fdcb
@6f91 fcc7
@6f92 fc4a
@6f93  137
@6f94   20
@6f95  3e7
@6f96  3c8
@6f97   f8
@6f98  1fe
@6f99 fca4
@6f9a fd56
@6f9b fd26
@6f9c fc84
@6f9d  1c2
@6f9e   b6
@6f9f  3d7
@6fa0  3e2
@6fa1   64
@6fa2  177
@6fa3 fc62
@6fa4 fcf0
@6fa5 fd95
@6fa6 fcd2
@6fa7  243
@6fa8  148
@6fa9  3b0
@6faa  3e6
@6fab ffce
@6fac   e7
@6fad fc34
@6fae fc9c
@6faf fe12
@6fb0 fd32
@6fb1  2b7
@6fb2  1d2
@6fb3  374
@6fb4  3d3
@6fb5 ff39
@6fb6   52
@6fb7 fc1c
@6fb8 fc5b
@6fb9 fe9a
@6fba fda3
@6fbb  31b
@6fbc  252
@6fbd  324
@6fbe  3aa
@6fbf fea8
@6fc0 ffbc
@6fc1 fc1b
@6fc2 fc30
@6fc3 ff2a
@6fc4 fe21
@6fc5  36d
@6fc6  2c4
@6fc7  2c1
@6fc8  36c
@6fc9 fe1e
@6fca ff27
@6fcb fc30
@6fcc fc1b
@6fcd ffc0
@6fce feab
@6fcf  3ab
@6fd0  326
@6fd1  24f
@6fd2  319
@6fd3 fda0
@6fd4 fe97
@6fd5 fc5c
@6fd6 fc1c
@6fd7   55
@6fd8 ff3c
@6fd9  3d4
@6fda  376
@6fdb  1cf
@6fdc  2b5
@6fdd fd30
@6fde fe0f
@6fdf fc9d
@6fe0 fc34
@6fe1   ea
@6fe2 ffd1
@6fe3  3e6
@6fe4  3b1
@6fe5  145
@6fe6  240
@6fe7 fcd0
@6fe8 fd92
@6fe9 fcf2
@6fea fc63
@6feb  17a
@6fec   67
@6fed  3e2
@6fee  3d7
@6fef   b3
@6ff0  1bf
@6ff1 fc82
@6ff2 fd24
@6ff3 fd58
@6ff4 fca6
@6ff5  201
@6ff6   fc
@6ff7  3c7
@6ff8  3e7
@6ff9   1d
@6ffa  134
@6ffb fc49
@6ffc fcc6
@6ffd fdce
@6ffe fcfd
@6fff  27c
@7000  18a
@7001  396
